Country,Year,Maternal_Mortality_Ratio,Birth_Attend_Rate,GNI_Per_Cap
Afghanistan,2013.0,NA,45.2,2e3
Albania,2008.0,NA,99.3,8920.0
Albania,2e3,43.0,NA,4370.0
Albania,1990.0,71.0,NA,2840.0
Algeria,2012.0,NA,96.6,12750.0
Algeria,2e3,170.0,NA,7460.0
Algeria,1990.0,216.0,NA,6330.0
Angola,2006.0,NA,46.7,4260.0
Angola,2e3,924.0,NA,2190.0
Angola,1990.0,1160.0,NA,2190.0
Armenia,2010.0,NA,99.5,6620.0
Armenia,2e3,40.0,NA,2380.0
Armenia,1990.0,58.0,NA,2330.0
Australia,2013.0,NA,99.3,42540.0
Australia,2e3,9.0,NA,25580.0
Australia,1990.0,8.0,NA,16820.0
Austria,2e3,5.0,NA,28450.0
Austria,1990.0,8.0,NA,19180.0
Azerbaijan,2011.0,NA,97.2,14590.0
Azerbaijan,2e3,48.0,NA,3350.0
Bahamas,2e3,61.0,NA,20020.0
Bahamas,1990.0,46.0,NA,17480.0
Bahrain,2e3,21.0,NA,34880.0
Bahrain,1990.0,26.0,NA,19200.0
Bangladesh,2e3,399.0,NA,1140.0
Bangladesh,1990.0,569.0,NA,710.0
Barbados,2012.0,NA,98.9,15080.0
Barbados,2e3,48.0,NA,11320.0
Barbados,1990.0,58.0,NA,8250.0
Belarus,2012.0,NA,100.0,16800.0
Belarus,2e3,26.0,NA,5770.0
Belarus,1990.0,33.0,NA,5230.0
Belgium,2e3,9.0,NA,28310.0
Belgium,1990.0,9.0,NA,18650.0
Belize,2011.0,NA,95.1,7940.0
Belize,2e3,53.0,NA,6160.0
Belize,1990.0,54.0,NA,3280.0
Benin,2e3,572.0,NA,1200.0
Benin,1990.0,576.0,NA,860.0
Bhutan,2012.0,NA,74.6,6960.0
Bhutan,2e3,423.0,NA,2860.0
Bhutan,1990.0,945.0,NA,1420.0
Bolivia (Plurinational State of),2012.0,NA,85.1,5400.0
Bolivia (Plurinational State of),2e3,334.0,NA,3340.0
Bolivia (Plurinational State of),1990.0,425.0,NA,2300.0
Bosnia and Herzegovina,2e3,17.0,NA,4840.0
Botswana,2013.0,NA,99.9,15500.0
Botswana,2e3,311.0,NA,7620.0
Botswana,1990.0,243.0,NA,5070.0
Brazil,2013.0,NA,99.1,14750.0
Brazil,2e3,66.0,NA,8500.0
Brazil,1990.0,104.0,NA,6300.0
Brunei Darussalam,2e3,31.0,NA,59100.0
Brunei Darussalam,1990.0,35.0,NA,49930.0
Bulgaria,2e3,21.0,NA,6080.0
Bulgaria,1990.0,25.0,NA,4970.0
Burkina Faso,2010.0,NA,65.9,1390.0
Burkina Faso,2e3,547.0,NA,840.0
Burkina Faso,1990.0,727.0,NA,540.0
Burundi,2010.0,NA,60.3,710.0
Burundi,2e3,954.0,NA,580.0
Burundi,1990.0,1220.0,NA,670.0
